ImageId,Label
9808,9
9809,6
9810,1
9811,6
9812,2
9813,5
9814,7
9815,9
9816,9
9817,1
9818,3
9819,5
9820,2
9821,8
9822,4
9823,9
9824,9
9825,8
9826,8
9827,8
9828,2
9829,1
9830,1
9831,3
9832,5
9833,8
9834,1
9835,7
9836,0
9837,3
9838,4
9839,1
9840,6
9841,0
9842,6
9843,1
9844,9
9845,7
9846,7
9847,4
9848,7
9849,2
9850,3
9851,8
9852,4
9853,1
9854,8
9855,1
9856,1
9857,1
9858,1
9859,0
9860,0
9861,4
9862,9
9863,6
9864,9
9865,6
9866,6
9867,1
9868,1
9869,0
9870,0
9871,9
9872,6
9873,9
9874,5
9875,1
9876,7
9877,2
9878,9
9879,7
9880,9
9881,7
9882,7
9883,3
9884,0
9885,8
9886,6
9887,8
9888,6
9889,1
9890,0
9891,2
9892,9
9893,1
9894,4
9895,7
9896,0
9897,0
9898,7
9899,6
9900,6
9901,0
9902,3
9903,9
9904,9
9905,4
9906,7
9907,9
9908,7
9909,3
9910,7
9911,1
9912,8
9913,8
9914,1
9915,5
9916,6
9917,1
9918,0
9919,7
9920,2
9921,1
9922,2
9923,7
9924,1
9925,1
9926,0
9927,1
9928,9
9929,1
9930,5
9931,3
9932,1
9933,8
9934,0
9935,9
9936,9
9937,0
9938,2
9939,0
9940,7
9941,9
9942,6
9943,8
9944,6
9945,8
9946,3
9947,1
9948,7
9949,5
9950,8
9951,9
9952,9
9953,9
9954,0
9955,3
9956,1
9957,7
9958,4
9959,5
9960,2
9961,8
9962,7
9963,9
9964,5
9965,7
9966,9
9967,0
9968,7
9969,3
9970,1
9971,0
9972,9
9973,9
9974,0
9975,9
9976,9
9977,9
9978,9
9979,7
9980,9
9981,0
9982,1
9983,9
9984,3
9985,9
9986,9
9987,0
9988,7
9989,4
9990,9
9991,1
9992,1
9993,1
9994,2
9995,1
9996,1
9997,9
9998,1
9999,7
10000,7
10001,0
10002,1
10003,9
10004,1
10005,6
10006,9
10007,8
10008,3
10009,4
10010,0
10011,3
10012,1
10013,0
10014,9
10015,3
10016,7
10017,9
10018,1
10019,9
10020,8
10021,0
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,1
10030,0
10031,9
10032,9
10033,6
10034,0
10035,7
10036,7
10037,1
10038,6
10039,1
10040,0
10041,1
10042,2
10043,1
10044,0
10045,9
10046,9
10047,5
10048,1
10049,2
10050,1
10051,1
10052,2
10053,7
10054,3
10055,8
10056,6
10057,5
10058,2
10059,8
10060,5
10061,9
10062,8
10063,4
10064,3
10065,6
10066,3
10067,4
10068,2
10069,6
10070,6
10071,8
10072,1
10073,4
10074,6
10075,2
10076,1
10077,8
10078,1
10079,9
10080,0
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,9
10088,3
10089,6
10090,4
10091,8
10092,9
10093,1
10094,1
10095,7
10096,3
10097,8
10098,1
10099,8
10100,3
10101,3
10102,7
10103,4
10104,7
10105,8
10106,4
10107,0
10108,1
10109,4
10110,8
10111,6
10112,2
10113,4
10114,1
10115,5
10116,9
10117,7
10118,1
10119,7
10120,6
10121,0
10122,1
10123,6
10124,7
10125,4
10126,8
10127,2
10128,1
10129,4
10130,9
10131,2
10132,2
10133,5
10134,9
10135,3
10136,9
10137,0
10138,6
10139,1
10140,0
10141,0
10142,0
10143,9
10144,4
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,5
10152,9
10153,9
10154,9
10155,0
10156,6
10157,9
10158,9
10159,6
10160,0
10161,1
10162,7
10163,5
10164,7
10165,3
10166,6
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,8
10175,7
10176,7
10177,1
10178,1
10179,0
10180,9
10181,4
10182,9
10183,7
10184,9
10185,7
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,8
10193,9
10194,7
10195,9
10196,9
10197,5
10198,4
10199,5
10200,9
10201,1
10202,1
10203,0
10204,6
10205,1
10206,8
10207,8
10208,8
10209,4
10210,6
10211,9
10212,9
10213,6
10214,1
10215,0
10216,9
10217,9
10218,0
10219,1
10220,1
10221,1
10222,5
10223,5
10224,3
10225,1
10226,2
10227,9
10228,6
10229,9
10230,2
10231,9
10232,1
10233,7
10234,7
10235,5
10236,1
10237,1
10238,1
10239,4
10240,3
10241,0
10242,2
10243,6
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,3
10251,0
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,1
10259,4
10260,1
10261,1
10262,2
10263,1
10264,8
10265,5
10266,0
10267,7
10268,3
10269,9
10270,4
10271,8
10272,8
10273,7
10274,9
10275,8
10276,4
10277,1
10278,8
10279,8
10280,0
10281,7
10282,9
10283,1
10284,1
10285,1
10286,1
10287,7
10288,4
10289,2
10290,1
10291,0
10292,6
10293,4
10294,7
10295,0
10296,1
10297,8
10298,0
10299,2
10300,1
10301,9
10302,9
10303,3
10304,3
10305,4
10306,9
10307,1
10308,1
10309,4
10310,8
10311,3
10312,1
10313,0
10314,9
10315,8
10316,8
10317,9
10318,8
10319,2
10320,1
10321,5
10322,1
10323,0
10324,1
10325,7
10326,6
10327,1
10328,9
10329,2
10330,1
10331,5
10332,7
10333,7
10334,6
10335,0
10336,8
10337,1
10338,7
10339,5
10340,2
10341,2
10342,8
10343,1
10344,3
10345,9
10346,4
10347,3
10348,1
10349,9
10350,7
10351,7
10352,2
10353,3
10354,9
10355,8
10356,0
10357,9
10358,9
10359,1
10360,1
10361,7
10362,2
10363,1
10364,6
10365,4
10366,1
10367,0
10368,9
10369,2
10370,1
10371,3
10372,9
10373,9
10374,0
10375,2
10376,8
10377,5
10378,8
10379,8
10380,9
10381,7
10382,5
10383,6
10384,8
10385,8
10386,9
10387,7
10388,0
10389,1
10390,7
10391,3
10392,9
10393,2
10394,9
10395,1
10396,5
10397,9
10398,1
10399,9
10400,0
10401,0
10402,1
10403,9
10404,1
10405,1
10406,1
10407,8
10408,1
10409,9
10410,9
10411,9
10412,6
10413,9
10414,6
10415,8
10416,4
10417,4
10418,2
10419,1
10420,9
10421,9
10422,5
10423,9
10424,6
10425,4
10426,1
10427,0
10428,7
10429,1
10430,8
10431,0
10432,0
10433,8
10434,5
10435,4
10436,7
10437,2
10438,0
10439,5
10440,9
10441,2
10442,1
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,3
10450,5
10451,1
10452,9
10453,0
10454,1
10455,3
10456,3
10457,4
10458,0
10459,9
10460,1
10461,8
10462,3
10463,7
10464,9
10465,8
10466,9
10467,8
10468,6
10469,4
10470,1
10471,7
10472,4
10473,9
10474,6
10475,3
10476,0
10477,6
10478,1
10479,9
10480,9
10481,9
10482,9
10483,9
10484,2
10485,8
10486,0
10487,1
10488,0
10489,0
10490,1
10491,1
10492,9
10493,1
10494,9
10495,9
10496,7
10497,8
10498,7
10499,8
10500,0
10501,7
10502,2
10503,4
10504,9
10505,6
10506,6
10507,0
10508,8
10509,9
10510,2
10511,0
10512,0
10513,7
10514,3
10515,8
10516,3
10517,5
10518,9
10519,6
10520,3
10521,7
10522,8
10523,0
10524,0
10525,7
10526,8
10527,6
10528,1
10529,3
10530,5
10531,4
10532,9
10533,3
10534,4
10535,5
10536,8
10537,1
10538,3
10539,8
10540,1
10541,5
10542,7
10543,1
10544,9
10545,4
10546,9
10547,3
10548,1
10549,7
10550,2
10551,5
10552,6
10553,8
10554,9
10555,9
10556,8
10557,2
10558,9
10559,8
10560,2
10561,7
10562,1
10563,4
10564,9
10565,4
10566,1
10567,7
10568,0
10569,1
10570,0
10571,5
10572,1
10573,0
10574,6
10575,9
10576,6
10577,4
10578,9
10579,1
10580,7
10581,1
10582,3
10583,1
10584,6
10585,1
10586,9
10587,1
10588,9
10589,6
10590,8
10591,8
10592,8
10593,1
10594,9
10595,3
10596,9
10597,9
10598,1
10599,9
10600,0
10601,5
10602,0
10603,7
10604,1
10605,0
10606,5
10607,2
10608,4
10609,0
10610,3
10611,8
10612,9
10613,6
10614,1
10615,2
10616,1
10617,0
10618,7
10619,0
10620,0
10621,3
10622,9
10623,6
10624,3
10625,1
10626,1
10627,0
10628,9
10629,3
10630,1
10631,5
10632,8
10633,9
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,9
10641,1
10642,9
10643,7
10644,3
10645,9
10646,1
10647,2
10648,3
10649,5
10650,1
10651,0
10652,9
10653,9
10654,2
10655,9
10656,7
10657,9
10658,9
10659,7
10660,1
10661,6
10662,0
10663,0
10664,4
10665,3
10666,7
10667,7
10668,1
10669,3
10670,9
10671,3
10672,7
10673,0
10674,0
10675,9
10676,6
10677,4
10678,5
10679,1
10680,7
10681,9
10682,0
10683,1
10684,7
10685,9
10686,1
10687,4
10688,1
10689,2
10690,1
10691,1
10692,4
10693,3
10694,0
10695,5
10696,3
10697,2
10698,0
10699,9
10700,8
10701,6
10702,1
10703,4
10704,0
10705,1
10706,1
10707,5
10708,2
10709,8
10710,8
10711,1
10712,1
10713,9
10714,0
10715,0
10716,3
10717,2
10718,8
10719,2
10720,9
10721,8
10722,4
10723,1
10724,9
10725,0
10726,7
10727,9
10728,2
10729,9
10730,9
10731,4
10732,7
10733,1
10734,9
10735,1
10736,2
10737,0
10738,5
10739,3
10740,9
10741,6
10742,7
10743,2
10744,5
10745,9
10746,4
10747,0
10748,1
10749,0
10750,4
10751,9
10752,0
10753,1
10754,9
10755,0
10756,0
10757,6
10758,1
10759,9
10760,3
10761,9
10762,9
10763,1
10764,9
10765,9
10766,2
10767,8
10768,7
10769,5
10770,6
10771,9
10772,9
10773,1
10774,7
10775,0
10776,1
10777,1
10778,6
10779,9
10780,1
10781,1
10782,2
10783,6
10784,8
10785,5
10786,7
10787,9
10788,7
10789,8
10790,3
10791,6
10792,2
10793,6
10794,9
10795,5
10796,8
10797,2
10798,0
10799,5
10800,8
10801,7
10802,4
10803,4
10804,7
10805,0
10806,9
10807,1
10808,4
10809,0
10810,1
10811,1
10812,0
10813,6
10814,0
10815,5
10816,6
10817,4
10818,0
10819,8
10820,5
10821,4
10822,4
10823,1
10824,1
10825,9
10826,9
10827,0
10828,9
10829,1
10830,4
10831,1
10832,5
10833,8
10834,2
10835,4
10836,2
10837,7
10838,1
10839,7
10840,1
10841,8
10842,3
10843,4
10844,7
10845,1
10846,9
10847,0
10848,7
10849,9
10850,7
10851,9
10852,7
10853,1
10854,4
10855,9
10856,0
10857,0
10858,5
10859,0
10860,9
10861,0
10862,5
10863,5
10864,4
10865,2
10866,5
10867,5
10868,5
10869,7
10870,1
10871,0
10872,3
10873,8
10874,1
10875,0
10876,9
10877,4
10878,0
10879,1
10880,9
10881,8
10882,0
10883,1
10884,0
10885,3
10886,9
10887,4
10888,8
10889,1
10890,6
10891,2
10892,1
10893,6
10894,1
10895,5
10896,4
10897,1
10898,7
10899,9
10900,0
10901,7
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,1
10909,1
10910,7
10911,1
10912,5
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,0
10922,1
10923,4
10924,6
10925,6
10926,1
10927,0
10928,1
10929,1
10930,6
10931,9
10932,0
10933,0
10934,1
10935,4
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,9
10943,8
10944,3
10945,7
10946,9
10947,6
10948,0
10949,1
10950,7
10951,1
10952,1
10953,8
10954,1
10955,6
10956,6
10957,3
10958,1
10959,8
10960,1
10961,9
10962,6
10963,2
10964,1
10965,9
10966,1
10967,2
10968,7
10969,9
10970,0
10971,5
10972,1
10973,3
10974,1
10975,6
10976,1
10977,4
10978,9
10979,4
10980,9
10981,5
10982,9
10983,1
10984,8
10985,3
10986,4
10987,3
10988,9
10989,7
10990,0
10991,7
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,9
11002,1
11003,9
11004,3
11005,1
11006,1
11007,9
11008,6
11009,9
11010,2
11011,2
11012,0
11013,1
11014,8
11015,8
11016,8
11017,6
11018,0
11019,5
11020,5
11021,9
11022,0
11023,9
11024,6
11025,6
11026,9
11027,8
11028,7
11029,1
11030,2
11031,9
11032,0
11033,9
11034,1
11035,4
11036,9
11037,0
11038,1
11039,9
11040,1
11041,3
11042,2
11043,7
11044,3
11045,2
11046,0
11047,9
11048,9
11049,0
11050,8
11051,7
11052,1
11053,2
11054,0
11055,0
11056,7
11057,8
11058,1
11059,7
11060,1
11061,0
11062,8
11063,2
11064,7
11065,7
11066,7
11067,1
11068,8
11069,1
11070,3
11071,1
11072,9
11073,6
11074,3
11075,2
11076,0
11077,6
11078,8
11079,4
11080,0
11081,8
11082,9
11083,9
11084,0
11085,9
11086,5
11087,7
11088,6
11089,2
11090,3
11091,5
11092,3
11093,9
11094,8
11095,1
11096,1
11097,1
11098,0
11099,4
11100,6
11101,0
11102,1
11103,1
11104,2
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,9
11112,0
11113,1
11114,9
11115,0
11116,8
11117,1
11118,7
11119,9
11120,2
11121,7
11122,1
11123,9
11124,1
11125,9
11126,9
11127,9
11128,9
11129,9
11130,8
11131,8
11132,7
11133,2
11134,3
11135,9
11136,0
11137,6
11138,6
11139,6
11140,7
11141,3
11142,8
11143,7
11144,0
11145,2
11146,9
11147,1
11148,0
11149,1
11150,9
11151,6
11152,7
11153,1
11154,3
11155,7
11156,6
11157,9
11158,9
11159,0
11160,5
11161,6
11162,4
11163,9
11164,8
11165,3
11166,5
11167,4
11168,6
11169,3
11170,0
11171,7
11172,0
11173,8
11174,7
11175,7
11176,9
11177,0
11178,0
11179,1
11180,9
11181,0
11182,6
11183,9
11184,7
11185,8
11186,1
11187,3
11188,1
11189,1
11190,8
11191,3
11192,9
11193,0
11194,3
11195,9
11196,2
11197,6
11198,3
11199,8
11200,9
11201,1
11202,7
11203,1
11204,8
11205,8
11206,1
11207,1
11208,3
11209,1
11210,8
11211,8
11212,3
11213,1
11214,8
11215,5
11216,3
11217,5
11218,9
11219,9
11220,1
11221,9
11222,9
11223,2
11224,1
11225,8
11226,8
11227,0
11228,9
11229,0
11230,2
11231,3
11232,3
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,2
11240,3
11241,3
11242,7
11243,2
11244,3
11245,6
11246,2
11247,8
11248,0
11249,8
11250,0
11251,3
11252,9
11253,4
11254,0
11255,1
11256,3
11257,1
11258,8
11259,0
11260,8
11261,9
11262,5
11263,3
11264,0
11265,3
11266,9
11267,0
11268,6
11269,2
11270,9
11271,9
11272,1
11273,1
11274,7
11275,3
11276,1
11277,6
11278,9
11279,1
11280,8
11281,0
11282,6
11283,4
11284,9
11285,5
11286,2
11287,2
11288,7
11289,0
11290,2
11291,4
11292,9
11293,9
11294,9
11295,4
11296,1
11297,1
11298,6
11299,1
11300,9
11301,5
11302,1
11303,7
11304,5
11305,3
11306,0
11307,1
11308,0
11309,9
11310,0
11311,2
11312,2
11313,1
11314,9
11315,4
11316,7
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,4
11324,3
11325,8
11326,4
11327,1
11328,6
11329,4
11330,5
11331,1
11332,8
11333,0
11334,9
11335,2
11336,4
11337,7
11338,0
11339,1
11340,1
11341,8
11342,1
11343,9
11344,7
11345,5
11346,3
11347,2
11348,8
11349,7
11350,3
11351,1
11352,7
11353,9
11354,9
11355,1
11356,7
11357,9
11358,7
11359,2
11360,6
11361,0
11362,0
11363,3
11364,2
11365,9
11366,4
11367,3
11368,0
11369,1
11370,0
11371,9
11372,1
11373,3
11374,0
11375,1
11376,3
11377,9
11378,1
11379,1
11380,1
11381,1
11382,0
11383,4
11384,1
11385,0
11386,9
11387,1
11388,0
11389,5
11390,7
11391,9
11392,0
11393,4
11394,0
11395,9
11396,7
11397,9
11398,7
11399,9
11400,6
11401,9
11402,5
11403,8
11404,4
11405,0
11406,0
11407,1
11408,9
11409,4
11410,0
11411,1
11412,6
11413,0
11414,2
11415,1
11416,8
11417,5
11418,7
11419,9
11420,4
11421,1
11422,9
11423,6
11424,1
11425,9
11426,1
11427,5
11428,5
11429,1
11430,1
11431,1
11432,5
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,8
11440,9
11441,2
11442,3
11443,3
11444,7
11445,9
11446,9
11447,7
11448,7
11449,4
11450,6
11451,0
11452,3
11453,0
11454,9
11455,3
11456,0
11457,6
11458,1
11459,1
11460,3
11461,2
11462,6
11463,1
11464,8
11465,3
11466,1
11467,8
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,8
11475,2
11476,9
11477,1
11478,0
11479,9
11480,3
11481,6
11482,3
11483,9
11484,9
11485,4
11486,9
11487,9
11488,2
11489,9
11490,9
11491,1
11492,9
11493,2
11494,1
11495,0
11496,6
11497,9
11498,1
11499,9
11500,4
11501,0
11502,9
11503,5
11504,0
11505,9
11506,9
11507,9
11508,4
11509,3
11510,1
11511,5
11512,5
11513,0
11514,6
11515,6
11516,6
11517,5
11518,0
11519,4
11520,4
11521,7
11522,4
11523,8
11524,7
11525,4
11526,4
11527,1
11528,9
11529,3
11530,0
11531,9
11532,7
11533,4
11534,1
11535,1
11536,2
11537,8
11538,3
11539,1
11540,0
11541,3
11542,5
11543,3
11544,9
11545,7
11546,1
11547,9
11548,9
11549,7
11550,5
11551,5
11552,9
11553,4
11554,1
11555,1
11556,2
11557,2
11558,2
11559,6
11560,5
11561,0
11562,7
11563,7
11564,3
11565,9
11566,8
11567,5
11568,0
11569,5
11570,9
11571,0
11572,6
11573,9
11574,3
11575,5
11576,7
11577,2
11578,6
11579,1
11580,7
11581,1
11582,5
11583,8
11584,1
11585,3
11586,0
11587,3
11588,9
11589,0
11590,1
11591,8
11592,3
11593,3
11594,3
11595,7
11596,8
11597,2
11598,1
11599,1
11600,3
11601,1
11602,1
11603,7
11604,4
11605,1
11606,9
11607,9
11608,9
11609,0
11610,7
11611,8
11612,6
11613,9
11614,1
11615,6
11616,1
11617,7
11618,8
11619,2
11620,1
11621,9
11622,4
11623,0
11624,9
11625,9
11626,9
11627,4
11628,8
11629,1
11630,7
11631,8
11632,7
11633,9
11634,1
11635,6
11636,1
11637,7
11638,8
11639,0
11640,1
11641,9
11642,5
11643,2
11644,6
11645,1
11646,0
11647,2
11648,4
11649,9
11650,8
11651,1
11652,1
11653,0
11654,8
11655,2
11656,0
11657,4
11658,1
11659,7
11660,1
11661,6
11662,8
11663,2
11664,9
11665,2
11666,7
11667,3
11668,6
11669,6
11670,4
11671,9
11672,7
11673,5
11674,2
11675,5
11676,7
11677,6
11678,7
11679,1
11680,9
11681,3
11682,0
11683,8
11684,9
11685,4
11686,5
11687,3
11688,9
11689,1
11690,3
11691,0
11692,9
11693,8
11694,1
11695,7
11696,0
11697,6
11698,3
11699,5
11700,4
11701,1
11702,0
11703,7
11704,9
11705,8
11706,0
11707,4
11708,5
11709,0
11710,6
11711,0
11712,6
11713,5
11714,1
11715,0
11716,6
11717,0
11718,2
11719,2
11720,9
11721,9
11722,1
11723,6
11724,2
11725,1
11726,9
11727,4
11728,9
11729,9
11730,1
11731,9
11732,9
11733,7
11734,1
11735,6
11736,7
11737,4
11738,9
11739,0
11740,9
11741,4
11742,3
11743,9
11744,9
11745,8
11746,6
11747,3
11748,6
11749,9
11750,2
11751,4
11752,6
11753,1
11754,1
11755,1
11756,9
11757,1
11758,6
11759,9
11760,5
11761,0
11762,5
11763,8
11764,7
11765,6
11766,0
11767,6
11768,9
11769,2
11770,7
11771,7
11772,6
11773,9
11774,9
11775,7
11776,9
11777,3
11778,5
11779,6
11780,6
11781,9
11782,9
11783,9
11784,9
11785,4
11786,0
11787,5
11788,5
11789,1
11790,8
11791,1
11792,0
11793,1
11794,1
11795,2
11796,3
11797,2
11798,9
11799,1
11800,1
11801,9
11802,5
11803,1
11804,1
11805,1
11806,4
11807,8
11808,6
11809,8
11810,8
11811,4
11812,0
11813,9
11814,7
11815,6
11816,2
11817,4
11818,1
11819,0
11820,9
11821,7
11822,1
11823,4
11824,6
11825,9
11826,1
11827,8
11828,5
11829,7
11830,1
11831,9
11832,9
11833,0
11834,9
11835,1
11836,1
11837,0
11838,8
11839,7
11840,3
11841,1
11842,9
11843,9
11844,9
11845,7
11846,0
11847,9
11848,7
11849,1
11850,1
11851,9
11852,3
11853,0
11854,4
11855,9
11856,6
11857,1
11858,3
11859,9
11860,0
11861,6
11862,2
11863,8
11864,9
11865,0
11866,8
11867,3
11868,3
11869,1
11870,9
11871,9
11872,6
11873,1
11874,3
11875,0
11876,2
11877,8
11878,2
11879,2
11880,5
11881,9
11882,7
11883,1
11884,7
11885,1
11886,9
11887,5
11888,1
11889,8
11890,1
11891,9
11892,3
11893,7
11894,7
11895,9
11896,1
11897,7
11898,5
11899,1
11900,4
11901,5
11902,0
11903,9
11904,1
11905,9
11906,0
11907,7
11908,1
11909,9
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,3
11917,4
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,2
11925,9
11926,9
11927,6
11928,7
11929,8
11930,1
11931,6
11932,5
11933,8
11934,7
11935,7
11936,0
11937,9
11938,1
11939,1
11940,4
11941,9
11942,1
11943,9
11944,1
11945,8
11946,2
11947,3
11948,6
11949,7
11950,1
11951,8
11952,4
11953,1
11954,0
11955,0
11956,3
11957,9
11958,1
11959,3
11960,0
11961,5
11962,1
11963,9
11964,0
11965,1
11966,4
11967,0
11968,0
11969,2
11970,5
11971,9
11972,1
11973,9
11974,7
11975,3
11976,4
11977,9
11978,9
11979,9
11980,4
11981,0
11982,8
11983,2
11984,3
11985,7
11986,8
11987,6
11988,0
11989,1
11990,1
11991,5
11992,7
11993,5
11994,0
11995,6
11996,7
11997,3
11998,8
11999,0
12000,9
12001,9
12002,8
12003,9
12004,1
12005,8
12006,1
12007,3
12008,9
12009,1
12010,2
12011,9
12012,9
12013,4
12014,6
12015,7
12016,1
12017,8
12018,0
12019,9
12020,5
12021,0
12022,7
12023,9
12024,0
12025,1
12026,1
12027,0
12028,1
12029,9
12030,8
12031,6
12032,9
12033,6
12034,1
12035,1
12036,1
12037,3
12038,0
12039,6
12040,7
12041,9
12042,0
12043,1
12044,1
12045,1
12046,4
12047,4
12048,8
12049,2
12050,4
12051,1
12052,2
12053,9
12054,1
12055,0
12056,5
12057,1
12058,9
12059,6
12060,5
12061,1
12062,1
12063,9
12064,4
12065,0
12066,7
12067,2
12068,5
12069,7
12070,2
12071,9
12072,2
12073,1
12074,0
12075,1
12076,8
12077,4
12078,3
12079,9
12080,8
12081,7
12082,0
12083,4
12084,7
12085,8
12086,2
12087,0
12088,7
12089,0
12090,1
12091,7
12092,4
12093,9
12094,7
12095,0
12096,3
12097,9
12098,0
12099,6
12100,9
12101,3
12102,9
12103,3
12104,7
12105,9
12106,9
12107,9
12108,7
12109,7
12110,1
12111,3
12112,6
12113,5
12114,8
12115,1
12116,0
12117,4
12118,9
12119,0
12120,1
12121,0
12122,1
12123,7
12124,5
12125,4
12126,9
12127,1
12128,8
12129,2
12130,7
12131,1
12132,2
12133,0
12134,4
12135,0
12136,6
12137,9
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,8
12145,0
12146,0
12147,8
12148,1
12149,1
12150,8
12151,9
12152,1
12153,1
12154,7
12155,0
12156,8
12157,3
12158,4
12159,0
12160,1
12161,8
12162,6
12163,3
12164,8
12165,3
12166,7
12167,7
12168,1
12169,0
12170,8
12171,8
12172,7
12173,0
12174,9
12175,1
12176,4
12177,8
12178,8
12179,8
12180,9
12181,6
12182,8
12183,1
12184,0
12185,0
12186,8
12187,9
12188,0
12189,0
12190,5
12191,2
12192,9
12193,5
12194,1
12195,9
12196,9
12197,1
12198,0
12199,7
12200,1
12201,8
12202,9
12203,1
12204,9
12205,3
12206,1
12207,1
12208,3
12209,6
12210,4
12211,2
12212,0
12213,1
12214,0
12215,7
12216,2
12217,7
12218,8
12219,8
12220,1
12221,9
12222,1
12223,1
12224,9
12225,3
12226,1
12227,6
12228,8
12229,0
12230,2
12231,9
12232,1
12233,5
12234,9
12235,7
12236,5
12237,3
12238,4
12239,9
12240,8
12241,2
12242,2
12243,4
12244,1
12245,1
12246,3
12247,9
12248,0
12249,0
12250,7
12251,6
12252,6
12253,6
12254,9
12255,6
12256,7
12257,5
12258,9
12259,6
12260,6
12261,1
12262,1
12263,6
12264,6
12265,1
12266,6
12267,7
12268,2
12269,0
12270,1
12271,8
12272,9
12273,1
12274,7
12275,8
12276,7
12277,3
12278,7
12279,0
12280,0
12281,1
12282,5
12283,0
12284,8
12285,1
12286,4
12287,9
12288,9
12289,4
12290,9
12291,9
12292,0
12293,5
12294,1
12295,7
12296,1
12297,1
12298,9
12299,7
12300,2
12301,9
12302,3
12303,3
12304,5
12305,9
12306,8
12307,0
12308,8
12309,9
12310,8
12311,1
12312,9
12313,0
12314,8
12315,0
12316,6
12317,5
12318,9
12319,5
12320,7
12321,1
12322,9
12323,9
12324,8
12325,5
12326,7
12327,1
12328,8
12329,5
12330,1
12331,0
12332,4
12333,0
12334,4
12335,7
12336,3
12337,1
12338,9
12339,6
12340,0
12341,9
12342,9
12343,1
12344,0
12345,4
12346,1
12347,6
12348,9
12349,6
12350,3
12351,6
12352,4
12353,3
12354,9
12355,9
12356,0
12357,7
12358,7
12359,2
12360,6
12361,6
12362,0
12363,7
12364,9
12365,1
12366,4
12367,3
12368,9
12369,0
12370,0
12371,4
12372,7
12373,1
12374,5
12375,3
12376,0
12377,1
12378,6
12379,6
12380,9
12381,1
12382,0
12383,0
12384,9
12385,2
12386,1
12387,1
12388,9
12389,1
12390,9
12391,1
12392,9
12393,1
12394,7
12395,1
12396,1
12397,5
12398,0
12399,7
12400,1
12401,3
12402,2
12403,1
12404,1
12405,9
12406,4
12407,9
12408,0
12409,4
12410,0
12411,4
12412,6
12413,0
12414,0
12415,1
12416,6
12417,9
12418,4
12419,9
12420,8
12421,2
12422,5
12423,9
12424,1
12425,7
12426,5
12427,0
12428,7
12429,8
12430,9
12431,0
12432,0
12433,9
12434,2
12435,1
12436,3
12437,4
12438,5
12439,5
12440,3
12441,9
12442,8
12443,9
12444,0
12445,8
12446,0
12447,8
12448,0
12449,7
12450,1
12451,7
12452,6
12453,3
12454,0
12455,6
12456,4
12457,3
12458,7
12459,1
12460,1
12461,4
12462,2
12463,0
12464,9
12465,2
12466,7
12467,0
12468,1
12469,8
12470,6
12471,4
12472,8
12473,2
12474,3
12475,6
12476,9
12477,1
12478,5
12479,0
12480,8
12481,9
12482,2
12483,1
12484,5
12485,9
12486,8
12487,6
12488,9
12489,1
12490,1
12491,1
12492,4
12493,6
12494,1
12495,1
12496,1
12497,7
12498,3
12499,9
12500,8
12501,8
12502,1
12503,1
12504,9
12505,8
12506,1
12507,6
12508,5
12509,4
12510,6
12511,3
12512,9
12513,3
12514,9
12515,4
12516,2
12517,0
12518,7
12519,0
12520,3
12521,7
12522,8
12523,4
12524,9
12525,4
12526,0
12527,0
12528,2
12529,9
12530,3
12531,1
12532,8
12533,4
12534,2
12535,0
12536,1
12537,7
12538,0
12539,8
12540,1
12541,3
12542,6
12543,0
12544,5
12545,1
12546,3
12547,6
12548,9
12549,2
12550,5
12551,9
12552,1
12553,1
12554,9
12555,6
12556,5
12557,0
12558,1
12559,0
12560,6
12561,1
12562,1
12563,7
12564,9
12565,1
12566,4
12567,3
12568,3
12569,0
12570,7
12571,8
12572,9
12573,8
12574,5
12575,0
12576,1
12577,1
12578,6
12579,0
12580,1
12581,1
12582,8
12583,7
12584,9
12585,4
12586,9
12587,9
12588,0
12589,8
12590,8
12591,6
12592,7
12593,1
12594,4
12595,3
12596,6
12597,8
12598,8
12599,1
12600,8
12601,6
12602,9
12603,8
12604,1
12605,1
